Pathway,Score
Signaling by VEGF,0.06146038723855695
Negative regulation of the PI3K/AKT network,0.028767777707954825
PI3K/AKT Signaling in Cancer,0.03264071806003585
G beta:gamma signalling through PI3Kgamma,0.05385100516595837
G-protein beta:gamma signalling,-0.02620437650995827
VEGFA-VEGFR2 Pathway,0.012269139803672701
VEGFR2 mediated vascular permeability,0.013571182156791905
Constitutive Signaling by AKT1 E17K in Cancer,0.027928357917015943
Respiratory Syncytial Virus Infection Pathway,0.10069266480420762
RSV-host interactions,0.027581066691176506
RHO GTPases Activate WASPs and WAVEs,-0.010235978181286512
RAC2 GTPase cycle,0.050506149248420694
RAC3 GTPase cycle,-0.01996704807064214
Parasite infection,0.026061863585317716
Leishmania phagocytosis,0.02058371196863072
FCGR3A-mediated phagocytosis,0.014411388296255007
Signaling by NOTCH1,-0.009040428442441222
NOTCH1 Intracellular Domain Regulates Transcription,-0.012689300657384248
Signaling by NOTCH1 PEST Domain Mutants in Cancer,0.02875347461291553
Signaling by NOTCH1 in Cancer,0.01905940683103353
Constitutive Signaling by NOTCH1 PEST Domain Mutants,-0.013039518699292775
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer,-0.09611338899994394
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,-0.004578027390950775
Regulation of PTEN gene transcription,0.014688578108143141
Budding and maturation of HIV virion,0.039651519999836966
Uptake and actions of bacterial toxins,0.02550522671477401
Bacterial Infection Pathways,-0.0147298351083242
NRAGE signals death through JNK,-0.0064197703504508315
p75 NTR receptor-mediated signalling,-0.002672591696601377
"Cell death signalling via NRAGE, NRIF and NADE",0.018776247940702342
Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models,0.0032220922173049763
Neurodegenerative Diseases,0.04746732225985086
Diseases of programmed cell death,0.02786552481661919
Defective Intrinsic Pathway for Apoptosis,0.008415170465752193
Signaling by SCF-KIT,-0.048665493090630015
Regulation of KIT signaling,0.02804052910660138
Degradation of beta-catenin by the destruction complex,-0.008145832222617857
